FutuOpenD版本信息: 7.01.3308(20220222115800)
>>>启动时间: 2023-03-10 11:22:27
>>>FutuOpenD运行中
>>>加载配置文件成功
>>>服务器启动
>>>API监听地址: 127.0.0.1:11111
>>>API启用RSA: 否
>>>登录方式: 账号密码登录
>>>正在登录
>>>命令提示: req_phone_verify_code
>>>需要手机验证码
>>>req_phone_verify_code
>>>正在请求手机验证码
>>>请求手机验证码成功
>>>命令提示: input_phone_verify_code -code=123456
>>>FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:36.317',  '2023-03-14 15:47:36.317',  '[[79.9, 149800, 72, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 81700, 44, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:36.506',  '2023-03-14 15:47:36.506',  '[[79.9, 149800, 72, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 83700, 46, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.106',  '2023-03-14 15:47:38.106',  '[[79.9, 149800, 72, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84600, 47, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.116',  '2023-03-14 15:47:38.116',  '[[79.9, 149400, 71, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84600, 47, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.126',  '2023-03-14 15:47:38.126',  '[[79.9, 149400, 71, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84200, 47, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.136',  '2023-03-14 15:47:38.136',  '[[79.9, 192800, 72, {}], [79.85, 69500, 43, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84200, 47, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.187',  '2023-03-14 15:47:38.187',  '[[79.9, 193300, 73, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85200, 48, {}], [80.0, 49500, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.236',  '2023-03-14 15:47:38.236',  '[[79.9, 194000, 74, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85200, 48, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.256',  '2023-03-14 15:47:38.256',  '[[79.9, 193700, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84900, 48, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.276',  '2023-03-14 15:47:38.276',  '[[79.9, 193700, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84700, 48, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.336',  '2023-03-14 15:47:38.336',  '[[79.9, 192400, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84700, 48, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.516',  '2023-03-14 15:47:38.516',  '[[79.9, 193300, 73, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84700, 48, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:38.797',  '2023-03-14 15:47:38.797',  '[[79.9, 193300, 73, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84800, 49, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.027',  '2023-03-14 15:47:39.027',  '[[79.9, 192200, 70, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 84600, 49, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.056',  '2023-03-14 15:47:39.056',  '[[79.9, 192200, 70, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85200, 50, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.226',  '2023-03-14 15:47:39.226',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85200, 50, {}], [80.0, 52500, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.726',  '2023-03-14 15:47:39.726',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85200, 50, {}], [80.0, 51900, 31, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.766',  '2023-03-14 15:47:39.766',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 85400, 51, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.776',  '2023-03-14 15:47:39.776',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 86400, 52, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:39.846',  '2023-03-14 15:47:39.846',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 112400, 93, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 87800, 53, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:40.017',  '2023-03-14 15:47:40.017',  '[[79.9, 192900, 72, {}], [79.85, 69000, 42, {}], [79.8, 113100, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 87800, 53, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:40.976',  '2023-03-14 15:47:40.976',  '[[79.9, 193300, 73, {}], [79.85, 69000, 42, {}], [79.8, 113100, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 87800, 53, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.046',  '2023-03-14 15:47:41.046',  '[[79.9, 193100, 71, {}], [79.85, 69000, 42, {}], [79.8, 113100, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 87400, 53, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.057',  '2023-03-14 15:47:41.057',  '[[79.9, 193100, 71, {}], [79.85, 69000, 42, {}], [79.8, 121100, 95, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 87400, 53, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.186',  '2023-03-14 15:47:41.186',  '[[79.9, 193100, 71, {}], [79.85, 69000, 42, {}], [79.8, 121100, 95, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 88300, 54, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.196',  '2023-03-14 15:47:41.196',  '[[79.9, 193100, 71, {}], [79.85, 69000, 42, {}], [79.8, 121100, 95, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 89200, 55, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.796',  '2023-03-14 15:47:41.796',  '[[79.9, 193100, 71, {}], [79.85, 69200, 43, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 89200, 55, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.806',  '2023-03-14 15:47:41.806',  '[[79.9, 193400, 72, {}], [79.85, 78600, 44, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 89200, 55, {}], [80.0, 51700, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:41.857',  '2023-03-14 15:47:41.857',  '[[79.9, 199600, 73, {}], [79.85, 78600, 44, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 89200, 55, {}], [80.0, 50500, 29, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:42.436',  '2023-03-14 15:47:42.436',  '[[79.9, 199600, 73, {}], [79.85, 78600, 44, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 89200, 55, {}], [80.0, 50600, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:42.816',  '2023-03-14 15:47:42.816',  '[[79.9, 199600, 73, {}], [79.85, 78600, 44, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 78600, 54, {}], [80.0, 50600, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:43.006',  '2023-03-14 15:47:43.006',  '[[79.9, 193400, 72, {}], [79.85, 78600, 44, {}], [79.8, 120900, 94, {}], [79.75, 36200, 26, {}], [79.7, 80600, 55, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370500, 493, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 78600, 54, {}], [80.0, 50600, 30, {}], [80.05, 43100, 19, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 45800, 17, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
